2015-07-18 07:50:43,726 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,195 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,216 - com.numenta.nupic.database.Connection.ConnectionFactory(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,265 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,287 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=64
2015-07-18 07:50:49,302 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,382 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:30:11,559 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:13,867 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:15,139 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:16,420 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:16,469 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:20,497 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:25,009 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:28,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:29,193 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:31,405 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:33,136 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:36,077 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:39,277 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:41,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:42,655 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:46,885 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:47,884 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:49,811 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:52,229 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:53,417 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:56,281 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:30:59,157 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:04,125 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:05,604 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:10,499 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:13,793 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:15,169 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:18,001 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:21,433 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:25,161 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:25,407 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:28,442 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:30,929 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:35,453 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:36,886 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:40,888 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:43,925 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:45,689 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:48,877 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:51,985 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:55,377 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:31:58,985 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:02,285 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:06,481 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:09,625 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:14,145 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:17,381 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:18,929 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:21,137 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:24,038 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:27,702 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:28,155 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:29,633 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:33,374 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:34,256 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:34,919 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:37,621 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:42,485 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:45,141 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:49,713 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:53,869 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:55,156 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:32:59,285 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:01,697 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:05,733 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:09,468 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:11,166 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:11,743 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:16,564 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:17,270 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:22,105 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:26,409 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:30,034 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:34,937 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:39,777 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:43,805 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:45,637 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:49,593 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:49,664 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:52,349 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:33:54,625 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
